Loading pytorch/2.3.0-cuda12.1
  Loading requirement: anaconda3/2023.09
Is CUDA Available?
True

nvidia-smi output:
Mon Mar 17 15:39:16 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.15              Driver Version: 550.54.15      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:0A:00.0 Off |                    0 |
| N/A   26C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Training
<class 'model.degcn.Model'>
[ Mon Mar 17 15:39:25 2025 ] using warm up, epoch: 5
[ Mon Mar 17 15:39:44 2025 ] Use Half Training with PyTorch native AMP!
[ Mon Mar 17 15:39:44 2025 ] Modelargs:
{'work_dir': 'work_dir/ntu/cs/degcn', 'model_saved_name': 'work_dir/ntu/cs/degcn/runs', 'config': 'config/nturgbd-cross-subject/default.yaml', 'phase': 'train', 'save_score': True, 'seed': 1, 'log_interval': 100, 'save_interval': 1, 'save_epoch': 0, 'eval_interval': 5, 'print_log': True, 'show_topk': [1, 5], 'feeder': 'feeders.feeder_ntu.Feeder', 'num_worker': 0, 'train_feeder_args': {'data_path': 'data/ntu/NTU60_CS.npz', 'split': 'train', 'debug': False, 'random_choose': False, 'random_shift': True, 'random_move': False, 'window_size': 64, 'normalization': False, 'random_rot': True, 'p_interval': [0.5, 1], 'vel': False, 'bone': False}, 'test_feeder_args': {'data_path': 'data/ntu/NTU60_CS.npz', 'split': 'test', 'window_size': 64, 'p_interval': [0.95], 'vel': False, 'bone': False, 'debug': False}, 'model': 'model.degcn.Model', 'model_args': {'num_class': 60, 'num_point': 25, 'num_person': 2, 'k': 8, 'eta': 4, 'num_stream': 2, 'graph': 'graph.ntu_rgb_d.Graph', 'graph_args': {'labeling_mode': 'spatial'}}, 'weights': None, 'ignore_weights': [], 'base_lr': 0.1, 'step': [35, 60, 75], 'device': [0], 'optimizer': 'SGD', 'nesterov': True, 'batch_size': 64, 'test_batch_size': 64, 'start_epoch': 0, 'num_epoch': 80, 'weight_decay': 0.0004, 'warm_up_epoch': 5, 'cosine_epoch': 60, 'half': True}

[ Mon Mar 17 15:39:45 2025 ] Model profile: 1.66G FLOPs and 1.34M Parameters
[ Mon Mar 17 15:39:45 2025 ] ****************************************************************************************************
[ Mon Mar 17 15:39:45 2025 ] Training epoch: 1

  0%|          | 0/626 [00:00<?, ?it/s]
Loss: 3.8494, LR: 0.0200:  99%|█████████▉| 622/626 [04:23<00:01,  2.37it/s]
Loss: 3.8494, LR: 0.0200: 100%|█████████▉| 623/626 [04:23<00:01,  2.37it/s]
Loss: 3.4912, LR: 0.0200: 100%|█████████▉| 623/626 [04:24<00:01,  2.37it/s]
Loss: 3.4912, LR: 0.0200: 100%|█████████▉| 624/626 [04:24<00:00,  2.37it/s]
Loss: 3.5347, LR: 0.0200: 100%|█████████▉| 624/626 [04:24<00:00,  2.37it/s]
Loss: 3.5347, LR: 0.0200: 100%|█████████▉| 625/626 [04:24<00:00,  2.37it/s]
Loss: 3.9919, LR: 0.0200: 100%|█████████▉| 625/626 [04:25<00:00,  2.37it/s]
Loss: 3.9919, LR: 0.0200: 100%|██████████| 626/626 [04:25<00:00,  2.37it/s]
Loss: 3.9919, LR: 0.0200: 100%|██████████| 626/626 [04:25<00:00,  2.36it/s]
[ Mon Mar 17 15:44:10 2025 ] 	Mean training loss: 4.8444.  Mean training acc: 45.73%.
[ Mon Mar 17 15:44:10 2025 ] 	Time consumption: [Data]13%, [Network]87%
[ Mon Mar 17 15:44:10 2025 ] Eval epoch: 1

  0%|           | 0/258 [00:00<?, ?it/s]
  0%|   | 1/258 [00:00<01:02,  4.09it/s]
  1%|   | 2/258 [00:00<00:56,  4.53it/s]
  1%|   | 3/258 [00:00<00:54,  4.69it/s]
  2%|   | 4/258 [00:00<00:53,  4.78it/s]
  2%|   | 5/258 [00:01<00:52,  4.83it/s]
  2%|   | 6/258 [00:01<00:51,  4.85it/s]
  3%|   | 7/258 [00:01<00:51,  4.87it/s]
  3%|   | 8/258 [00:01<00:51,  4.88it/s]
  3%|   | 9/258 [00:01<00:50,  4.89it/s]
  4%|  | 10/258 [00:02<00:50,  4.90it/s]
  4%|  | 11/258 [00:02<00:50,  4.90it/s]
  5%|  | 12/258 [00:02<00:50,  4.91it/s]
  5%|  | 13/258 [00:02<00:49,  4.91it/s]
  5%|  | 14/258 [00:02<00:49,  4.91it/s]
  6%|  | 15/258 [00:03<00:49,  4.91it/s]
  6%|  | 16/258 [00:03<00:49,  4.91it/s]
  7%|▏ | 17/258 [00:03<00:49,  4.91it/s]
  7%|▏ | 18/258 [00:03<00:48,  4.91it/s]
  7%|▏ | 19/258 [00:03<00:48,  4.91it/s]
  8%|▏ | 20/258 [00:04<00:48,  4.92it/s]
  8%|▏ | 21/258 [00:04<00:48,  4.92it/s]
  9%|▏ | 22/258 [00:04<00:48,  4.92it/s]
  9%|▏ | 23/258 [00:04<00:47,  4.91it/s]
  9%|▏ | 24/258 [00:04<00:47,  4.90it/s]
 10%|▏ | 25/258 [00:05<00:47,  4.90it/s]
 10%|▏ | 26/258 [00:05<00:47,  4.91it/s]
 10%|▏ | 27/258 [00:05<00:47,  4.91it/s]
 11%|▏ | 28/258 [00:05<00:46,  4.91it/s]
 11%|▏ | 29/258 [00:05<00:46,  4.91it/s]
 12%|▏ | 30/258 [00:06<00:46,  4.91it/s]
 12%|▏ | 31/258 [00:06<00:46,  4.91it/s]
 12%|▏ | 32/258 [00:06<00:45,  4.92it/s]
 13%|▎ | 33/258 [00:06<00:45,  4.92it/s]
 13%|▎ | 34/258 [00:06<00:45,  4.92it/s]
 14%|▎ | 35/258 [00:07<00:45,  4.91it/s]
 14%|▎ | 36/258 [00:07<00:45,  4.92it/s]
 14%|▎ | 37/258 [00:07<00:44,  4.91it/s]
 15%|▎ | 38/258 [00:07<00:44,  4.92it/s]
 15%|▎ | 39/258 [00:07<00:44,  4.91it/s]
 16%|▎ | 40/258 [00:08<00:44,  4.91it/s]
 16%|▎ | 41/258 [00:08<00:44,  4.91it/s]
 16%|▎ | 42/258 [00:08<00:43,  4.91it/s]
 17%|▎ | 43/258 [00:08<00:43,  4.91it/s]
 17%|▎ | 44/258 [00:08<00:43,  4.91it/s]
 17%|▎ | 45/258 [00:09<00:43,  4.91it/s]
 18%|▎ | 46/258 [00:09<00:43,  4.91it/s]
 18%|▎ | 47/258 [00:09<00:42,  4.91it/s]
 19%|▎ | 48/258 [00:09<00:42,  4.91it/s]
 19%|▍ | 49/258 [00:10<00:42,  4.91it/s]
 19%|▍ | 50/258 [00:10<00:42,  4.91it/s]
 20%|▍ | 51/258 [00:10<00:42,  4.91it/s]
 20%|▍ | 52/258 [00:10<00:41,  4.91it/s]
 21%|▍ | 53/258 [00:10<00:41,  4.91it/s]
 21%|▍ | 54/258 [00:11<00:41,  4.91it/s]
 21%|▍ | 55/258 [00:11<00:41,  4.92it/s]
 22%|▍ | 56/258 [00:11<00:41,  4.91it/s]
 22%|▍ | 57/258 [00:11<00:40,  4.91it/s]
 22%|▍ | 58/258 [00:11<00:40,  4.91it/s]
 23%|▍ | 59/258 [00:12<00:40,  4.91it/s]
 23%|▍ | 60/258 [00:12<00:40,  4.91it/s]
 24%|▍ | 61/258 [00:12<00:40,  4.91it/s]
 24%|▍ | 62/258 [00:12<00:39,  4.91it/s]
 24%|▍ | 63/258 [00:12<00:39,  4.91it/s]
 25%|▍ | 64/258 [00:13<00:39,  4.91it/s]
 25%|▌ | 65/258 [00:13<00:39,  4.91it/s]
 26%|▌ | 66/258 [00:13<00:39,  4.92it/s]
 26%|▌ | 67/258 [00:13<00:38,  4.92it/s]
 26%|▌ | 68/258 [00:13<00:38,  4.91it/s]
 27%|▌ | 69/258 [00:14<00:38,  4.92it/s]
 27%|▌ | 70/258 [00:14<00:38,  4.92it/s]
 28%|▌ | 71/258 [00:14<00:38,  4.91it/s]
 28%|▌ | 72/258 [00:14<00:37,  4.90it/s]
 28%|▌ | 73/258 [00:14<00:37,  4.90it/s]
 29%|▌ | 74/258 [00:15<00:37,  4.91it/s]
 29%|▌ | 75/258 [00:15<00:37,  4.91it/s]
 29%|▌ | 76/258 [00:15<00:37,  4.91it/s]
 30%|▌ | 77/258 [00:15<00:36,  4.91it/s]
 30%|▌ | 78/258 [00:15<00:36,  4.91it/s]
 31%|▌ | 79/258 [00:16<00:36,  4.91it/s]
 31%|▌ | 80/258 [00:16<00:36,  4.91it/s]
 31%|▋ | 81/258 [00:16<00:36,  4.91it/s]
 32%|▋ | 82/258 [00:16<00:35,  4.91it/s]
 32%|▋ | 83/258 [00:16<00:35,  4.91it/s]
 33%|▋ | 84/258 [00:17<00:35,  4.91it/s]
 33%|▋ | 85/258 [00:17<00:35,  4.91it/s]
 33%|▋ | 86/258 [00:17<00:35,  4.91it/s]
 34%|▋ | 87/258 [00:17<00:34,  4.91it/s]
 34%|▋ | 88/258 [00:17<00:34,  4.91it/s]
 34%|▋ | 89/258 [00:18<00:34,  4.91it/s]
 35%|▋ | 90/258 [00:18<00:34,  4.91it/s]
 35%|▋ | 91/258 [00:18<00:34,  4.91it/s]
 36%|▋ | 92/258 [00:18<00:33,  4.91it/s]
 36%|▋ | 93/258 [00:18<00:33,  4.91it/s]
 36%|▋ | 94/258 [00:19<00:33,  4.91it/s]
 37%|▋ | 95/258 [00:19<00:33,  4.91it/s]
 37%|▋ | 96/258 [00:19<00:32,  4.91it/s]
 38%|▊ | 97/258 [00:19<00:32,  4.91it/s]
 38%|▊ | 98/258 [00:19<00:32,  4.91it/s]
 38%|▊ | 99/258 [00:20<00:32,  4.92it/s]
 39%|▍| 100/258 [00:20<00:32,  4.92it/s]
 39%|▍| 101/258 [00:20<00:31,  4.91it/s]
 40%|▍| 102/258 [00:20<00:31,  4.91it/s]
 40%|▍| 103/258 [00:21<00:31,  4.90it/s]
 40%|▍| 104/258 [00:21<00:31,  4.90it/s]
 41%|▍| 105/258 [00:21<00:31,  4.91it/s]
 41%|▍| 106/258 [00:21<00:30,  4.91it/s]
 41%|▍| 107/258 [00:21<00:30,  4.91it/s]
 42%|▍| 108/258 [00:22<00:30,  4.91it/s]
 42%|▍| 109/258 [00:22<00:30,  4.91it/s]
 43%|▍| 110/258 [00:22<00:30,  4.91it/s]
 43%|▍| 111/258 [00:22<00:29,  4.91it/s]
 43%|▍| 112/258 [00:22<00:29,  4.92it/s]
 44%|▍| 113/258 [00:23<00:29,  4.92it/s]
 44%|▍| 114/258 [00:23<00:29,  4.92it/s]
 45%|▍| 115/258 [00:23<00:29,  4.91it/s]
 45%|▍| 116/258 [00:23<00:28,  4.92it/s]
 45%|▍| 117/258 [00:23<00:28,  4.92it/s]
 46%|▍| 118/258 [00:24<00:28,  4.92it/s]
 46%|▍| 119/258 [00:24<00:28,  4.92it/s]
 47%|▍| 120/258 [00:24<00:28,  4.91it/s]
 47%|▍| 121/258 [00:24<00:27,  4.91it/s]
 47%|▍| 122/258 [00:24<00:27,  4.92it/s]
 48%|▍| 123/258 [00:25<00:27,  4.91it/s]
 48%|▍| 124/258 [00:25<00:27,  4.91it/s]
 48%|▍| 125/258 [00:25<00:27,  4.91it/s]
 49%|▍| 126/258 [00:25<00:26,  4.91it/s]
 49%|▍| 127/258 [00:25<00:26,  4.91it/s]
 50%|▍| 128/258 [00:26<00:26,  4.91it/s]
 50%|▌| 129/258 [00:26<00:26,  4.92it/s]
 50%|▌| 130/258 [00:26<00:26,  4.91it/s]
 51%|▌| 131/258 [00:26<00:25,  4.91it/s]
 51%|▌| 132/258 [00:26<00:25,  4.91it/s]
 52%|▌| 133/258 [00:27<00:25,  4.91it/s]
 52%|▌| 134/258 [00:27<00:25,  4.91it/s]
 52%|▌| 135/258 [00:27<00:25,  4.91it/s]
 53%|▌| 136/258 [00:27<00:24,  4.92it/s]
 53%|▌| 137/258 [00:27<00:24,  4.92it/s]
 53%|▌| 138/258 [00:28<00:24,  4.92it/s]
 54%|▌| 139/258 [00:28<00:24,  4.92it/s]
 54%|▌| 140/258 [00:28<00:24,  4.91it/s]
 55%|▌| 141/258 [00:28<00:23,  4.91it/s]
 55%|▌| 142/258 [00:28<00:23,  4.91it/s]
 55%|▌| 143/258 [00:29<00:23,  4.92it/s]
 56%|▌| 144/258 [00:29<00:23,  4.92it/s]
 56%|▌| 145/258 [00:29<00:22,  4.92it/s]
 57%|▌| 146/258 [00:29<00:22,  4.91it/s]
 57%|▌| 147/258 [00:29<00:22,  4.91it/s]
 57%|▌| 148/258 [00:30<00:22,  4.91it/s]
 58%|▌| 149/258 [00:30<00:22,  4.92it/s]
 58%|▌| 150/258 [00:30<00:21,  4.92it/s]
 59%|▌| 151/258 [00:30<00:21,  4.92it/s]
 59%|▌| 152/258 [00:30<00:21,  4.91it/s]
 59%|▌| 153/258 [00:31<00:21,  4.91it/s]
 60%|▌| 154/258 [00:31<00:21,  4.91it/s]
 60%|▌| 155/258 [00:31<00:20,  4.91it/s]
 60%|▌| 156/258 [00:31<00:20,  4.91it/s]
 61%|▌| 157/258 [00:32<00:20,  4.91it/s]
 61%|▌| 158/258 [00:32<00:20,  4.91it/s]
 62%|▌| 159/258 [00:32<00:20,  4.90it/s]
 62%|▌| 160/258 [00:32<00:19,  4.90it/s]
 62%|▌| 161/258 [00:32<00:19,  4.90it/s]
 63%|▋| 162/258 [00:33<00:19,  4.90it/s]
 63%|▋| 163/258 [00:33<00:19,  4.91it/s]
 64%|▋| 164/258 [00:33<00:19,  4.91it/s]
 64%|▋| 165/258 [00:33<00:18,  4.91it/s]
 64%|▋| 166/258 [00:33<00:18,  4.90it/s]
 65%|▋| 167/258 [00:34<00:18,  4.91it/s]
 65%|▋| 168/258 [00:34<00:18,  4.91it/s]
 66%|▋| 169/258 [00:34<00:18,  4.91it/s]
 66%|▋| 170/258 [00:34<00:17,  4.91it/s]
 66%|▋| 171/258 [00:34<00:17,  4.91it/s]
 67%|▋| 172/258 [00:35<00:17,  4.91it/s]
 67%|▋| 173/258 [00:35<00:17,  4.90it/s]
 67%|▋| 174/258 [00:35<00:17,  4.90it/s]
 68%|▋| 175/258 [00:35<00:16,  4.90it/s]
 68%|▋| 176/258 [00:35<00:16,  4.91it/s]
 69%|▋| 177/258 [00:36<00:16,  4.90it/s]
 69%|▋| 178/258 [00:36<00:16,  4.90it/s]
 69%|▋| 179/258 [00:36<00:16,  4.91it/s]
 70%|▋| 180/258 [00:36<00:15,  4.91it/s]
 70%|▋| 181/258 [00:36<00:15,  4.91it/s]
 71%|▋| 182/258 [00:37<00:15,  4.91it/s]
 71%|▋| 183/258 [00:37<00:15,  4.91it/s]
 71%|▋| 184/258 [00:37<00:15,  4.91it/s]
 72%|▋| 185/258 [00:37<00:14,  4.91it/s]
 72%|▋| 186/258 [00:37<00:14,  4.91it/s]
 72%|▋| 187/258 [00:38<00:14,  4.91it/s]
 73%|▋| 188/258 [00:38<00:14,  4.91it/s]
 73%|▋| 189/258 [00:38<00:14,  4.90it/s]
 74%|▋| 190/258 [00:38<00:13,  4.91it/s]
 74%|▋| 191/258 [00:38<00:13,  4.90it/s]
 74%|▋| 192/258 [00:39<00:13,  4.91it/s]
 75%|▋| 193/258 [00:39<00:13,  4.91it/s]
 75%|▊| 194/258 [00:39<00:13,  4.91it/s]
 76%|▊| 195/258 [00:39<00:12,  4.91it/s]
 76%|▊| 196/258 [00:39<00:12,  4.90it/s]
 76%|▊| 197/258 [00:40<00:12,  4.90it/s]
 77%|▊| 198/258 [00:40<00:12,  4.91it/s]
 77%|▊| 199/258 [00:40<00:12,  4.91it/s]
 78%|▊| 200/258 [00:40<00:11,  4.91it/s]
 78%|▊| 201/258 [00:40<00:11,  4.91it/s]
 78%|▊| 202/258 [00:41<00:11,  4.91it/s]
 79%|▊| 203/258 [00:41<00:11,  4.91it/s]
 79%|▊| 204/258 [00:41<00:10,  4.91it/s]
 79%|▊| 205/258 [00:41<00:10,  4.91it/s]
 80%|▊| 206/258 [00:41<00:10,  4.91it/s]
 80%|▊| 207/258 [00:42<00:10,  4.92it/s]
 81%|▊| 208/258 [00:42<00:10,  4.91it/s]
 81%|▊| 209/258 [00:42<00:09,  4.91it/s]
 81%|▊| 210/258 [00:42<00:09,  4.91it/s]
 82%|▊| 211/258 [00:43<00:09,  4.91it/s]
 82%|▊| 212/258 [00:43<00:09,  4.91it/s]
 83%|▊| 213/258 [00:43<00:09,  4.91it/s]
 83%|▊| 214/258 [00:43<00:08,  4.91it/s]
 83%|▊| 215/258 [00:43<00:08,  4.91it/s]
 84%|▊| 216/258 [00:44<00:08,  4.91it/s]
 84%|▊| 217/258 [00:44<00:08,  4.91it/s]
 84%|▊| 218/258 [00:44<00:08,  4.91it/s]
 85%|▊| 219/258 [00:44<00:07,  4.91it/s]
 85%|▊| 220/258 [00:44<00:07,  4.91it/s]
 86%|▊| 221/258 [00:45<00:07,  4.91it/s]
 86%|▊| 222/258 [00:45<00:07,  4.91it/s]
 86%|▊| 223/258 [00:45<00:07,  4.91it/s]
 87%|▊| 224/258 [00:45<00:06,  4.91it/s]
 87%|▊| 225/258 [00:45<00:06,  4.91it/s]
 88%|▉| 226/258 [00:46<00:06,  4.91it/s]
 88%|▉| 227/258 [00:46<00:06,  4.91it/s]
 88%|▉| 228/258 [00:46<00:06,  4.91it/s]
 89%|▉| 229/258 [00:46<00:05,  4.92it/s]
 89%|▉| 230/258 [00:46<00:05,  4.92it/s]
 90%|▉| 231/258 [00:47<00:05,  4.91it/s]
 90%|▉| 232/258 [00:47<00:05,  4.91it/s]
 90%|▉| 233/258 [00:47<00:05,  4.91it/s]
 91%|▉| 234/258 [00:47<00:04,  4.91it/s]
 91%|▉| 235/258 [00:47<00:04,  4.91it/s]
 91%|▉| 236/258 [00:48<00:04,  4.91it/s]
 92%|▉| 237/258 [00:48<00:04,  4.91it/s]
 92%|▉| 238/258 [00:48<00:04,  4.91it/s]
 93%|▉| 239/258 [00:48<00:03,  4.91it/s]
 93%|▉| 240/258 [00:48<00:03,  4.91it/s]
 93%|▉| 241/258 [00:49<00:03,  4.91it/s]
 94%|▉| 242/258 [00:49<00:03,  4.91it/s]
 94%|▉| 243/258 [00:49<00:03,  4.90it/s]
 95%|▉| 244/258 [00:49<00:02,  4.91it/s]
 95%|▉| 245/258 [00:49<00:02,  4.91it/s]
 95%|▉| 246/258 [00:50<00:02,  4.91it/s]
 96%|▉| 247/258 [00:50<00:02,  4.91it/s]
 96%|▉| 248/258 [00:50<00:02,  4.91it/s]
 97%|▉| 249/258 [00:50<00:01,  4.91it/s]
 97%|▉| 250/258 [00:50<00:01,  4.91it/s]
 97%|▉| 251/258 [00:51<00:01,  4.91it/s]
 98%|▉| 252/258 [00:51<00:01,  4.91it/s]
 98%|▉| 253/258 [00:51<00:01,  4.91it/s]
 98%|▉| 254/258 [00:51<00:00,  4.91it/s]
 99%|▉| 255/258 [00:51<00:00,  4.91it/s]
 99%|▉| 256/258 [00:52<00:00,  4.91it/s]
100%|▉| 257/258 [00:52<00:00,  4.91it/s]
100%|█| 258/258 [00:52<00:00,  5.40it/s]
100%|█| 258/258 [00:52<00:00,  4.91it/s]
Accuracy:  0.6700430642324255  model:  work_dir/ntu/cs/degcn/runs
[ Mon Mar 17 15:45:03 2025 ] 	Mean test loss of 258 batches: 3.5867559355358747.
[ Mon Mar 17 15:45:03 2025 ] 	Top1: 67.00%
[ Mon Mar 17 15:45:03 2025 ] 	Top5: 92.64%
[ Mon Mar 17 15:45:03 2025 ] Best_Accuracy: 67.00%, epoch: 1
[ Mon Mar 17 15:45:03 2025 ] ****************************************************************************************************
[ Mon Mar 17 15:45:03 2025 ] Training epoch: 2

  0%|          | 0/626 [00:00<?, ?it/s]
Loss: 3.6041, LR: 0.0400:   0%|          | 0/626 [00:00<?, ?it/s]
Loss: 3.6041, LR: 0.0400:   0%|          | 1/626 [00:00<04:26,  2.34it/s]
Loss: 3.6590, LR: 0.0400:   0%|          | 1/626 [00:00<04:26,  2.34it/s]
Loss: 3.6590, LR: 0.0400:   0%|          | 2/626 [00:00<04:24,  2.36it/s]
Loss: 3.5837, LR: 0.0400:   0%|          | 2/626 [00:01<04:24,  2.36it/s]
Loss: 3.5837, LR: 0.0400:   0%|          | 3/626 [00:01<04:23,  2.37it/s]
Loss: 3.6978, LR: 0.0400:   0%|          | 3/626 [00:01<04:23,  2.37it/s]
Loss: 3.6978, LR: 0.0400:   1%|          | 4/626 [00:01<04:22,  2.37it/s]
Loss: 3.6527, LR: 0.0400:   1%|          | 4/626 [00:02<04:22,  2.37it/s]
Loss: 3.6527, LR: 0.0400:   1%|          | 5/626 [00:02<04:21,  2.37it/s]
Loss: 4.2784, LR: 0.0400:   1%|          | 5/626 [00:02<04:21,  2.37it/s]
Loss: 4.2784, LR: 0.0400:   1%|          | 6/626 [00:02<04:21,  2.37it/s]
Loss: 4.3392, LR: 0.0400:   1%|          | 6/626 [00:02<04:21,  2.37it/s]
Loss: 4.3392, LR: 0.0400:   1%|          | 7/626 [00:02<04:20,  2.37it/s]
Loss: 3.8989, LR: 0.0400:   1%|          | 7/626 [00:03<04:20,  2.37it/s]
Loss: 3.8989, LR: 0.0400:   1%|▏         | 8/626 [00:03<04:20,  2.37it/s]
Loss: 3.7521, LR: 0.0400:   1%|▏         | 8/626 [00:03<04:20,  2.37it/s]
Loss: 3.7521, LR: 0.0400:   1%|▏         | 9/626 [00:03<04:19,  2.37it/s]
Loss: 3.8380, LR: 0.0400:   1%|▏         | 9/626 [00:04<04:19,  2.37it/s]
Loss: 3.8380, LR: 0.0400:   2%|▏         | 10/626 [00:04<04:19,  2.37it/s]
Loss: 3.8551, LR: 0.0400:   2%|▏         | 10/626 [00:04<04:19,  2.37it/s]
Loss: 3.8551, LR: 0.0400:   2%|▏         | 11/626 [00:04<04:19,  2.37it/s]
Loss: 4.0085, LR: 0.0400:   2%|▏         | 11/626 [00:05<04:19,  2.37it/s]
Loss: 4.0085, LR: 0.0400:   2%|▏         | 12/626 [00:05<04:18,  2.37it/s]
Loss: 4.1737, LR: 0.0400:   2%|▏         | 12/626 [00:05<04:18,  2.37it/s]
Loss: 4.1737, LR: 0.0400:   2%|▏         | 13/626 [00:05<04:18,  2.37it/s]
Loss: 4.6001, LR: 0.0400:   2%|▏         | 13/626 [00:05<04:18,  2.37it/s]
Loss: 4.6001, LR: 0.0400:   2%|▏         | 14/626 [00:05<04:17,  2.38it/s]
Loss: 3.8345, LR: 0.0400:   2%|▏         | 14/626 [00:06<04:17,  2.38it/s]
Loss: 3.8345, LR: 0.0400:   2%|▏         | 15/626 [00:06<04:17,  2.37it/s]
Loss: 3.8259, LR: 0.0400:   2%|▏         | 15/626 [00:06<04:17,  2.37it/s]
Loss: 3.8259, LR: 0.0400:   3%|▎         | 16/626 [00:06<04:16,  2.37it/s]
Loss: 3.6484, LR: 0.0400:   3%|▎         | 16/626 [00:07<04:16,  2.37it/s]
Loss: 3.6484, LR: 0.0400:   3%|▎         | 17/626 [00:07<04:16,  2.37it/s]
Loss: 3.8478, LR: 0.0400:   3%|▎         | 17/626 [00:07<04:16,  2.37it/s]
Loss: 3.8478, LR: 0.0400:   3%|▎         | 18/626 [00:07<04:16,  2.37it/s]
Loss: 4.4090, LR: 0.0400:   3%|▎         | 18/626 [00:08<04:16,  2.37it/s]
Loss: 4.4090, LR: 0.0400:   3%|▎         | 19/626 [00:08<04:15,  2.37it/s]
Loss: 3.9828, LR: 0.0400:   3%|▎         | 19/626 [00:08<04:15,  2.37it/s]
Loss: 3.9828, LR: 0.0400:   3%|▎         | 20/626 [00:08<04:15,  2.37it/s]
Loss: 3.7276, LR: 0.0400:   3%|▎         | 20/626 [00:08<04:15,  2.37it/s]
Loss: 3.7276, LR: 0.0400:   3%|▎         | 21/626 [00:08<04:14,  2.37it/s]
Loss: 3.4894, LR: 0.0400:   3%|▎         | 21/626 [00:09<04:14,  2.37it/s]
Loss: 3.4894, LR: 0.0400:   4%|▎         | 22/626 [00:09<04:14,  2.37it/s]
Loss: 4.2041, LR: 0.0400:   4%|▎         | 22/626 [00:09<04:14,  2.37it/s]
Loss: 4.2041, LR: 0.0400:   4%|▎         | 23/626 [00:09<04:14,  2.37it/s]
Loss: 4.0610, LR: 0.0400:   4%|▎         | 23/626 [00:10<04:14,  2.37it/s]
Loss: 4.0610, LR: 0.0400:   4%|▍         | 24/626 [00:10<04:13,  2.37it/s]
Loss: 4.3547, LR: 0.0400:   4%|▍         | 24/626 [00:10<04:13,  2.37it/s]
Loss: 4.3547, LR: 0.0400:   4%|▍         | 25/626 [00:10<04:13,  2.37it/s]
Loss: 3.7143, LR: 0.0400:   4%|▍         | 25/626 [00:10<04:13,  2.37it/s]
Loss: 3.7143, LR: 0.0400:   4%|▍         | 26/626 [00:10<04:12,  2.37it/s]
Loss: 4.3939, LR: 0.0400:   4%|▍         | 26/626 [00:11<04:12,  2.37it/s]
Loss: 4.3939, LR: 0.0400:   4%|▍         | 27/626 [00:11<04:12,  2.37it/s]
Loss: 3.8643, LR: 0.0400:   4%|▍         | 27/626 [00:11<04:12,  2.37it/s]
Loss: 3.8643, LR: 0.0400:   4%|▍         | 28/626 [00:11<04:11,  2.37it/s]
Loss: 4.0689, LR: 0.0400:   4%|▍         | 28/626 [00:12<04:11,  2.37it/s]
Loss: 4.0689, LR: 0.0400:   5%|▍         | 29/626 [00:12<04:11,  2.37it/s]
Loss: 3.9489, LR: 0.0400:   5%|▍         | 29/626 [00:12<04:11,  2.37it/s]
Loss: 3.9489, LR: 0.0400:   5%|▍         | 30/626 [00:12<04:11,  2.37it/s]
Loss: 3.9563, LR: 0.0400:   5%|▍         | 30/626 [00:13<04:11,  2.37it/s]
Loss: 3.9563, LR: 0.0400:   5%|▍         | 31/626 [00:13<04:10,  2.37it/s]
Loss: 3.9751, LR: 0.0400:   5%|▍         | 31/626 [00:13<04:10,  2.37it/s]
Loss: 3.9751, LR: 0.0400:   5%|▌         | 32/626 [00:13<04:10,  2.37it/s]
Loss: 3.9963, LR: 0.0400:   5%|▌         | 32/626 [00:13<04:10,  2.37it/s]
Loss: 3.9963, LR: 0.0400:   5%|▌         | 33/626 [00:13<04:09,  2.37it/s]
Loss: 3.9515, LR: 0.0400:   5%|▌         | 33/626 [00:14<04:09,  2.37it/s]
Loss: 3.9515, LR: 0.0400:   5%|▌         | 34/626 [00:14<04:09,  2.37it/s]
Loss: 3.8335, LR: 0.0400:   5%|▌         | 34/626 [00:14<04:09,  2.37it/s]
Loss: 3.8335, LR: 0.0400:   6%|▌         | 35/626 [00:14<04:08,  2.37it/s]
Loss: 4.2256, LR: 0.0400:   6%|▌         | 35/626 [00:15<04:08,  2.37it/s]
Loss: 4.2256, LR: 0.0400:   6%|▌         | 36/626 [00:15<04:08,  2.38it/s]
Loss: 3.8601, LR: 0.0400:   6%|▌         | 36/626 [00:15<04:08,  2.38it/s]
Loss: 3.8601, LR: 0.0400:   6%|▌         | 37/626 [00:15<04:07,  2.38it/s]
Loss: 4.0856, LR: 0.0400:   6%|▌         | 37/626 [00:16<04:07,  2.38it/s]
